cse101, 1, 60, Classroom
cse102, 1, 60, Classroom
cse103, 1, 60, Classroom
cse104, 1, 60, Classroom
cse105, 1, 60, Classroom
cselab11, 1, 30, Laboratory
cselab12, 1, 30, Laboratory
cseoff1, 1, 10, Office
csetr1, 1, 20, Office
cse201, 1, 60, Classroom
cse202, 1, 60, Classroom
cse203, 1, 60, Classroom
cse204, 1, 60, Classroom
cse205, 1, 60, Classroom
cselab21, 1, 30, Laboratory
cselab22, 1, 30, Laboratory
cseoff2, 1, 10, Office
csetr2, 1, 20, Office
cse301, 1, 60, Classroom
cse302, 1, 60, Classroom
cse303, 1, 60, Classroom
cse304, 1, 60, Classroom
cse305, 1, 60, Classroom
cselab31, 1, 30, Laboratory
cselab32, 1, 30, Laboratory
cseoff3, 1, 10, Office
csetr3, 1, 20, Office
cse401, 1, 60, Classroom
cse402, 1, 60, Classroom
cse403, 1, 60, Classroom
cse404, 1, 60, Classroom
cse405, 1, 60, Classroom
cselab41, 1, 30, Laboratory
cselab42, 1, 30, Laboratory
cseoff4, 1, 10, Office
csetr4, 1, 20, Office
cse501, 1, 60, Classroom
cse502, 1, 60, Classroom
cse503, 1, 60, Classroom
cse504, 1, 60, Classroom
cse505, 1, 60, Classroom
cselab51, 1, 30, Laboratory
cselab52, 1, 30, Laboratory
cseoff5, 1, 10, Office
csetr5, 1, 20, Office
eee101, 2, 60, Classroom
eee102, 2, 60, Classroom
eee103, 2, 60, Classroom
eee104, 2, 60, Classroom
eee105, 2, 60, Classroom
eeelab11, 2, 30, Laboratory
eeelab12, 2, 30, Laboratory
eeeoff1, 2, 10, Office
eeetr1, 2, 20, Office
eee201, 2, 60, Classroom
eee202, 2, 60, Classroom
eee203, 2, 60, Classroom
eee204, 2, 60, Classroom
eee205, 2, 60, Classroom
eeelab21, 2, 30, Laboratory
eeelab22, 2, 30, Laboratory
eeeoff2, 2, 10, Office
eeetr2, 2, 20, Office
eee301, 2, 60, Classroom
eee302, 2, 60, Classroom
eee303, 2, 60, Classroom
eee304, 2, 60, Classroom
eee305, 2, 60, Classroom
eeelab31, 2, 30, Laboratory
eeelab32, 2, 30, Laboratory
eeeoff3, 2, 10, Office
eeetr3, 2, 20, Office
eee401, 2, 60, Classroom
eee402, 2, 60, Classroom
eee403, 2, 60, Classroom
eee404, 2, 60, Classroom
eee405, 2, 60, Classroom
eeelab41, 2, 30, Laboratory
eeelab42, 2, 30, Laboratory
eeeoff4, 2, 10, Office
eeetr4, 2, 20, Office
eee501, 2, 60, Classroom
eee502, 2, 60, Classroom
eee503, 2, 60, Classroom
eee504, 2, 60, Classroom
eee505, 2, 60, Classroom
eeelab51, 2, 30, Laboratory
eeelab52, 2, 30, Laboratory
eeeoff5, 2, 10, Office
eeetr5, 2, 20, Office
bme101, 3, 60, Classroom
bme102, 3, 60, Classroom
bme103, 3, 60, Classroom
bme104, 3, 60, Classroom
bme105, 3, 60, Classroom
bmelab11, 3, 30, Laboratory
bmelab12, 3, 30, Laboratory
bmeoff1, 3, 10, Office
bmetr1, 3, 20, Office
bme201, 3, 60, Classroom
bme202, 3, 60, Classroom
bme203, 3, 60, Classroom
bme204, 3, 60, Classroom
bme205, 3, 60, Classroom
bmelab21, 3, 30, Laboratory
bmelab22, 3, 30, Laboratory
bmeoff2, 3, 10, Office
bmetr2, 3, 20, Office
bme301, 3, 60, Classroom
bme302, 3, 60, Classroom
bme303, 3, 60, Classroom
bme304, 3, 60, Classroom
bme305, 3, 60, Classroom
bmelab31, 3, 30, Laboratory
bmelab32, 3, 30, Laboratory
bmeoff3, 3, 10, Office
bmetr3, 3, 20, Office
bme401, 3, 60, Classroom
bme402, 3, 60, Classroom
bme403, 3, 60, Classroom
bme404, 3, 60, Classroom
bme405, 3, 60, Classroom
bmelab41, 3, 30, Laboratory
bmelab42, 3, 30, Laboratory
bmeoff4, 3, 10, Office
bmetr4, 3, 20, Office
bme501, 3, 60, Classroom
bme502, 3, 60, Classroom
bme503, 3, 60, Classroom
bme504, 3, 60, Classroom
bme505, 3, 60, Classroom
bmelab51, 3, 30, Laboratory
bmelab52, 3, 30, Laboratory
bmeoff5, 3, 10, Office
bmetr5, 3, 20, Office
nce101, 4, 60, Classroom
nce102, 4, 60, Classroom
nce103, 4, 60, Classroom
nce104, 4, 60, Classroom
nce105, 4, 60, Classroom
ncelab11, 4, 30, Laboratory
ncelab12, 4, 30, Laboratory
nceoff1, 4, 10, Office
ncetr1, 4, 20, Office
nce201, 4, 60, Classroom
nce202, 4, 60, Classroom
nce203, 4, 60, Classroom
nce204, 4, 60, Classroom
nce205, 4, 60, Classroom
ncelab21, 4, 30, Laboratory
ncelab22, 4, 30, Laboratory
nceoff2, 4, 10, Office
ncetr2, 4, 20, Office
nce301, 4, 60, Classroom
nce302, 4, 60, Classroom
nce303, 4, 60, Classroom
nce304, 4, 60, Classroom
nce305, 4, 60, Classroom
ncelab31, 4, 30, Laboratory
ncelab32, 4, 30, Laboratory
nceoff3, 4, 10, Office
ncetr3, 4, 20, Office
nce401, 4, 60, Classroom
nce402, 4, 60, Classroom
nce403, 4, 60, Classroom
nce404, 4, 60, Classroom
nce405, 4, 60, Classroom
ncelab41, 4, 30, Laboratory
ncelab42, 4, 30, Laboratory
nceoff4, 4, 10, Office
ncetr4, 4, 20, Office
nce501, 4, 60, Classroom
nce502, 4, 60, Classroom
nce503, 4, 60, Classroom
nce504, 4, 60, Classroom
nce505, 4, 60, Classroom
ncelab51, 4, 30, Laboratory
ncelab52, 4, 30, Laboratory
nceoff5, 4, 10, Office
ncetr5, 4, 20, Office
math101, 5, 60, Classroom
math102, 5, 60, Classroom
math103, 5, 60, Classroom
math104, 5, 60, Classroom
math105, 5, 60, Classroom
mathlab11, 5, 30, Laboratory
mathlab12, 5, 30, Laboratory
mathoff1, 5, 10, Office
mathtr1, 5, 20, Office
math201, 5, 60, Classroom
math202, 5, 60, Classroom
math203, 5, 60, Classroom
math204, 5, 60, Classroom
math205, 5, 60, Classroom
mathlab21, 5, 30, Laboratory
mathlab22, 5, 30, Laboratory
mathoff2, 5, 10, Office
mathtr2, 5, 20, Office
math301, 5, 60, Classroom
math302, 5, 60, Classroom
math303, 5, 60, Classroom
math304, 5, 60, Classroom
math305, 5, 60, Classroom
mathlab31, 5, 30, Laboratory
mathlab32, 5, 30, Laboratory
mathoff3, 5, 10, Office
mathtr3, 5, 20, Office
math401, 5, 60, Classroom
math402, 5, 60, Classroom
math403, 5, 60, Classroom
math404, 5, 60, Classroom
math405, 5, 60, Classroom
mathlab41, 5, 30, Laboratory
mathlab42, 5, 30, Laboratory
mathoff4, 5, 10, Office
mathtr4, 5, 20, Office
math501, 5, 60, Classroom
math502, 5, 60, Classroom
math503, 5, 60, Classroom
math504, 5, 60, Classroom
math505, 5, 60, Classroom
