student_id,hall_id,room_number,resident,assigned_on
2508052,1,1,true,2025-06-26T12:44:32.549Z
2409026,1,1,true,2025-06-26T12:44:32.555Z
2301036,1,1,true,2025-06-26T12:44:32.556Z
2407055,1,1,true,2025-06-26T12:44:32.557Z
2209035,1,1,true,2025-06-26T12:44:32.557Z
2501023,2,1,true,2025-06-26T12:44:32.558Z
2310058,2,1,true,2025-06-26T12:44:32.558Z
2211046,2,1,true,2025-06-26T12:44:32.559Z
2306037,2,1,true,2025-06-26T12:44:32.559Z
2306057,2,1,true,2025-06-26T12:44:32.560Z
2207036,3,1,true,2025-06-26T12:44:32.560Z
2507043,3,1,true,2025-06-26T12:44:32.561Z
2202058,3,1,true,2025-06-26T12:44:32.561Z
2502058,3,1,true,2025-06-26T12:44:32.561Z
2503053,3,1,true,2025-06-26T12:44:32.562Z
2504060,4,1,true,2025-06-26T12:44:32.562Z
2311038,4,1,true,2025-06-26T12:44:32.562Z
2209051,4,1,true,2025-06-26T12:44:32.562Z
2412031,4,1,true,2025-06-26T12:44:32.563Z
2403029,4,1,true,2025-06-26T12:44:32.563Z
2311029,6,1,true,2025-06-26T12:44:32.563Z
2302023,6,1,true,2025-06-26T12:44:32.564Z
2301058,6,1,true,2025-06-26T12:44:32.564Z
2509055,6,1,true,2025-06-26T12:44:32.564Z
2408056,6,1,true,2025-06-26T12:44:32.565Z
2304046,1,2,true,2025-06-26T12:44:32.565Z
2512031,1,2,true,2025-06-26T12:44:32.565Z
2304027,1,2,true,2025-06-26T12:44:32.566Z
2512056,1,,false,2025-06-26T12:44:32.566Z
2411041,1,2,true,2025-06-26T12:44:32.567Z
2211054,2,2,true,2025-06-26T12:44:32.567Z
2311045,2,2,true,2025-06-26T12:44:32.567Z
2304057,2,2,true,2025-06-26T12:44:32.567Z
2407048,2,2,true,2025-06-26T12:44:32.568Z
2407043,2,2,true,2025-06-26T12:44:32.568Z
2212025,3,2,true,2025-06-26T12:44:32.568Z
2202046,3,2,true,2025-06-26T12:44:32.569Z
2301026,3,2,true,2025-06-26T12:44:32.569Z
2507037,3,2,true,2025-06-26T12:44:32.569Z
2509054,3,2,true,2025-06-26T12:44:32.569Z
2509046,4,2,true,2025-06-26T12:44:32.570Z
2301048,4,2,true,2025-06-26T12:44:32.570Z
2505023,4,2,true,2025-06-26T12:44:32.570Z
2402034,4,2,true,2025-06-26T12:44:32.571Z
2303060,4,2,true,2025-06-26T12:44:32.571Z
2207054,6,,false,2025-06-26T12:44:32.571Z
2509051,6,2,true,2025-06-26T12:44:32.571Z
2308040,6,2,true,2025-06-26T12:44:32.571Z
2403034,6,2,true,2025-06-26T12:44:32.572Z
2502044,6,2,true,2025-06-26T12:44:32.572Z
2307027,1,3,true,2025-06-26T12:44:32.572Z
2210040,1,3,true,2025-06-26T12:44:32.572Z
2207045,1,3,true,2025-06-26T12:44:32.573Z
2203032,1,3,true,2025-06-26T12:44:32.573Z
2410027,1,3,true,2025-06-26T12:44:32.573Z
2303040,2,3,true,2025-06-26T12:44:32.573Z
2409028,2,,false,2025-06-26T12:44:32.573Z
2302037,2,3,true,2025-06-26T12:44:32.574Z
2410022,2,3,true,2025-06-26T12:44:32.574Z
2301056,2,3,true,2025-06-26T12:44:32.574Z
2407050,3,3,true,2025-06-26T12:44:32.574Z
2504054,3,3,true,2025-06-26T12:44:32.574Z
2309056,3,,false,2025-06-26T12:44:32.575Z
2209022,3,3,true,2025-06-26T12:44:32.575Z
2405038,3,3,true,2025-06-26T12:44:32.575Z
2404023,4,3,true,2025-06-26T12:44:32.575Z
2508022,4,,false,2025-06-26T12:44:32.576Z
2311052,4,3,true,2025-06-26T12:44:32.576Z
2407035,4,3,true,2025-06-26T12:44:32.576Z
2408055,4,3,true,2025-06-26T12:44:32.576Z
2410035,6,3,true,2025-06-26T12:44:32.576Z
2309058,6,3,true,2025-06-26T12:44:32.577Z
2203056,6,3,true,2025-06-26T12:44:32.577Z
2405023,6,3,true,2025-06-26T12:44:32.577Z
2512050,6,3,true,2025-06-26T12:44:32.577Z
2203054,1,4,true,2025-06-26T12:44:32.577Z
2506039,1,,false,2025-06-26T12:44:32.577Z
2404048,1,4,true,2025-06-26T12:44:32.578Z
2408045,1,4,true,2025-06-26T12:44:32.578Z
2509058,1,4,true,2025-06-26T12:44:32.578Z
2206026,2,4,true,2025-06-26T12:44:32.578Z
2502053,2,4,true,2025-06-26T12:44:32.579Z
2304054,2,4,true,2025-06-26T12:44:32.579Z
2409022,2,4,true,2025-06-26T12:44:32.579Z
2503037,2,4,true,2025-06-26T12:44:32.579Z
2312059,3,4,true,2025-06-26T12:44:32.579Z
2401051,3,4,true,2025-06-26T12:44:32.580Z
2309031,3,4,true,2025-06-26T12:44:32.580Z
2312043,3,4,true,2025-06-26T12:44:32.580Z
2312035,3,4,true,2025-06-26T12:44:32.580Z
2306043,4,4,true,2025-06-26T12:44:32.580Z
2308035,4,4,true,2025-06-26T12:44:32.581Z
2206038,4,4,true,2025-06-26T12:44:32.581Z
2509050,4,4,true,2025-06-26T12:44:32.581Z
2508039,4,4,true,2025-06-26T12:44:32.581Z
2503041,6,4,true,2025-06-26T12:44:32.581Z
2211031,6,4,true,2025-06-26T12:44:32.581Z
2311024,6,4,true,2025-06-26T12:44:32.582Z
2212024,6,4,true,2025-06-26T12:44:32.582Z
2403057,6,4,true,2025-06-26T12:44:32.582Z
2408039,1,5,true,2025-06-26T12:44:32.582Z
2209052,1,5,true,2025-06-26T12:44:32.583Z
2509032,1,5,true,2025-06-26T12:44:32.583Z
2412025,1,,false,2025-06-26T12:44:32.583Z
2210053,1,5,true,2025-06-26T12:44:32.583Z
2202055,2,5,true,2025-06-26T12:44:32.584Z
2506052,2,5,true,2025-06-26T12:44:32.584Z
2304051,2,,false,2025-06-26T12:44:32.584Z
2510023,2,5,true,2025-06-26T12:44:32.584Z
2406051,2,5,true,2025-06-26T12:44:32.584Z
2510054,3,5,true,2025-06-26T12:44:32.585Z
2402047,3,5,true,2025-06-26T12:44:32.585Z
2203040,3,5,true,2025-06-26T12:44:32.585Z
2411024,3,5,true,2025-06-26T12:44:32.585Z
2402051,3,5,true,2025-06-26T12:44:32.585Z
2311035,4,5,true,2025-06-26T12:44:32.585Z
2310024,4,5,true,2025-06-26T12:44:32.586Z
2306036,4,5,true,2025-06-26T12:44:32.586Z
