2002019427,CSE1101,A,2025-26
2011018289,CSE1102,A,2025-26
2011018289,CSE1103,A,2025-26
2007016344,CSE1104,A,2025-26
2009013966,CSE1105,A,2025-26
2004015928,CSE1106,A,2025-26
2020019263,CSE1107,A,2025-26
2020019263,CSE1108,A,2025-26
2015018630,CSE1109,A,2025-26
2011018289,CSE1100,A,2025-26
2009013966,CSE1111,A,2025-26
2012011977,CSE1112,A,2025-26
2004015928,CSE1113,A,2025-26
2019019915,CSE1114,A,2025-26
2020012415,CSE1115,A,2025-26
2017016134,CSE1116,A,2025-26
2020012415,CSE2117,A,2025-26
2025011749,CSE2118,A,2025-26
2004019678,CSE2119,A,2025-26
2020019263,CSE2110,A,2025-26
2004019678,CSE2121,A,2025-26
2020012415,CSE2122,A,2025-26
2014011203,CSE2123,A,2025-26
2016013794,CSE2124,A,2025-26
2022014753,CSE2125,A,2025-26
2025011749,CSE2126,A,2025-26
2018015002,CSE2127,A,2025-26
2004015928,CSE2128,A,2025-26
2008011238,CSE2129,A,2025-26
2017016134,CSE2120,A,2025-26
2015018630,CSE2131,A,2025-26
2020012415,CSE2132,A,2025-26
2002019427,CSE3133,A,2025-26
2025017087,CSE3134,A,2025-26
2025011749,CSE3135,A,2025-26
2008011238,CSE3136,A,2025-26
2016013794,CSE3137,A,2025-26
2015018630,CSE3138,A,2025-26
2022014753,CSE3139,A,2025-26
2025017087,CSE3130,A,2025-26
2007016344,CSE3141,A,2025-26
2020019263,CSE3142,A,2025-26
2012011977,CSE3143,A,2025-26
2001011524,CSE3144,A,2025-26
2025011749,CSE3145,A,2025-26
2017016134,CSE3146,A,2025-26
2017016134,CSE3147,A,2025-26
2025011749,CSE3148,A,2025-26
2004019678,CSE4149,A,2025-26
2007016344,CSE4140,A,2025-26
2018015002,CSE4151,A,2025-26
2018015002,CSE4152,A,2025-26
2009013966,CSE4153,A,2025-26
2025011749,CSE4154,A,2025-26
2025017087,CSE4155,A,2025-26
2007016344,CSE4156,A,2025-26
2025011749,CSE4157,A,2025-26
2020019263,CSE4158,A,2025-26
2017016134,CSE4159,A,2025-26
2015018630,CSE4150,A,2025-26
2002019427,CSE4161,A,2025-26
2016013794,CSE4162,A,2025-26
2011018289,CSE4163,A,2025-26
2020019263,CSE4164,A,2025-26
2005027829,EEE1101,A,2025-26
2015023105,EEE1102,A,2025-26
2001026453,EEE1103,A,2025-26
2005029399,EEE1104,A,2025-26
2011026293,EEE1105,A,2025-26
2012022259,EEE1106,A,2025-26
2015028717,EEE1107,A,2025-26
2017022300,EEE1108,A,2025-26
2023025469,EEE1109,A,2025-26
2007021629,EEE1100,A,2025-26
2001029086,EEE1111,A,2025-26
2009022113,EEE1112,A,2025-26
2005029399,EEE1113,A,2025-26
2007021629,EEE1114,A,2025-26
2011026293,EEE1115,A,2025-26
2005029399,EEE1116,A,2025-26
2001024570,EEE2117,A,2025-26
2015023105,EEE2118,A,2025-26
2013025917,EEE2119,A,2025-26
2020021322,EEE2110,A,2025-26
2004028581,EEE2121,A,2025-26
2001029086,EEE2122,A,2025-26
2009022113,EEE2123,A,2025-26
2015023105,EEE2124,A,2025-26
2012022259,EEE2125,A,2025-26
2023025469,EEE2126,A,2025-26
2015028717,EEE2127,A,2025-26
2001026453,EEE2128,A,2025-26
2014028550,EEE2129,A,2025-26
2001029086,EEE2120,A,2025-26
2005027829,EEE2131,A,2025-26
2012022259,EEE2132,A,2025-26
2015023105,EEE3133,A,2025-26
2013025917,EEE3134,A,2025-26
2015028717,EEE3135,A,2025-26
2020022299,EEE3136,A,2025-26
2020021322,EEE3137,A,2025-26
2013025917,EEE3138,A,2025-26
2005029399,EEE3139,A,2025-26
2012022259,EEE3130,A,2025-26
2009022113,EEE3141,A,2025-26
2014027793,EEE3142,A,2025-26
2001029086,EEE3143,A,2025-26
2011026293,EEE3144,A,2025-26
2014027793,EEE3145,A,2025-26
2014028550,EEE3146,A,2025-26
2017022300,EEE3147,A,2025-26
2014027793,EEE3148,A,2025-26
2015023105,EEE4149,A,2025-26
2007021629,EEE4140,A,2025-26
2011026293,EEE4151,A,2025-26
2005029399,EEE4152,A,2025-26
2001024570,EEE4153,A,2025-26
2001029086,EEE4154,A,2025-26
2013025917,EEE4155,A,2025-26
2001029086,EEE4156,A,2025-26
2004028581,EEE4157,A,2025-26
2007021629,EEE4158,A,2025-26
2001026453,EEE4159,A,2025-26
2014028550,EEE4150,A,2025-26
2004028581,EEE4161,A,2025-26
2001024570,EEE4162,A,2025-26
2012022259,EEE4163,A,2025-26
2014028550,EEE4164,A,2025-26
2000057141,MATH1101,All,2025-26
2003059323,MATH1102,A1,2025-26
2003059323,MATH1102,A2,2025-26
2003059323,MATH1102,B1,2025-26
2003059323,MATH1102,B2,2025-26
2003059323,MATH1102,C1,2025-26
2003059323,MATH1102,C2,2025-26
2020058054,MATH1103,A,2025-26
2020058054,MATH1103,B,2025-26
2020058054,MATH1103,C,2025-26
2018057865,MATH1104,A1,2025-26
2018057865,MATH1104,A2,2025-26
2018057865,MATH1104,B1,2025-26
2018057865,MATH1104,B2,2025-26
2018057865,MATH1104,C1,2025-26
2018057865,MATH1104,C2,2025-26
2020058054,MATH1105,A,2025-26
2020058054,MATH1105,B,2025-26
2020058054,MATH1105,C,2025-26
2002054286,MATH1106,A1,2025-26
2002054286,MATH1106,A2,2025-26
2002054286,MATH1106,B1,2025-26
2002054286,MATH1106,B2,2025-26
2002054286,MATH1106,C1,2025-26
2002054286,MATH1106,C2,2025-26
2022054557,MATH1107,A,2025-26
2022054557,MATH1107,B,2025-26
2022054557,MATH1107,C,2025-26
2001051697,MATH1108,A1,2025-26
2001051697,MATH1108,A2,2025-26
2001051697,MATH1108,B1,2025-26
2001051697,MATH1108,B2,2025-26
2001051697,MATH1108,C1,2025-26
2001051697,MATH1108,C2,2025-26
2018057865,MATH1109,A,2025-26
2018057865,MATH1109,B,2025-26
2018057865,MATH1109,C,2025-26
2011058460,MATH1100,A1,2025-26
2011058460,MATH1100,A2,2025-26
2011058460,MATH1100,B1,2025-26
2011058460,MATH1100,B2,2025-26
2011058460,MATH1100,C1,2025-26
2011058460,MATH1100,C2,2025-26
2005057458,MATH1111,A,2025-26
2005057458,MATH1111,B,2025-26
2005057458,MATH1111,C,2025-26
2005057458,MATH1112,A1,2025-26
2005057458,MATH1112,A2,2025-26
2005057458,MATH1112,B1,2025-26
2005057458,MATH1112,B2,2025-26
2005057458,MATH1112,C1,2025-26
2005057458,MATH1112,C2,2025-26
2000057141,MATH1113,A,2025-26
2000057141,MATH1113,B,2025-26
2000057141,MATH1113,C,2025-26
2010051687,MATH1114,A1,2025-26
2010051687,MATH1114,A2,2025-26
2010051687,MATH1114,B1,2025-26
2010051687,MATH1114,B2,2025-26
2010051687,MATH1114,C1,2025-26
2010051687,MATH1114,C2,2025-26
2005057458,MATH1115,A,2025-26
2005057458,MATH1115,B,2025-26
2005057458,MATH1115,C,2025-26
2001051697,MATH1116,A1,2025-26
2001051697,MATH1116,A2,2025-26
2001051697,MATH1116,B1,2025-26
2001051697,MATH1116,B2,2025-26
2001051697,MATH1116,C1,2025-26
2001051697,MATH1116,C2,2025-26
2006057221,MATH2117,All,2025-26
2020058054,MATH2118,A1,2025-26
2020058054,MATH2118,A2,2025-26
2020058054,MATH2118,B1,2025-26
2020058054,MATH2118,B2,2025-26
2020058054,MATH2118,C1,2025-26
2020058054,MATH2118,C2,2025-26
2003059323,MATH2119,All,2025-26
2003059323,MATH2110,A1,2025-26
2003059323,MATH2110,A2,2025-26
2003059323,MATH2110,B1,2025-26
2003059323,MATH2110,B2,2025-26
2003059323,MATH2110,C1,2025-26
2003059323,MATH2110,C2,2025-26
2003057433,MATH2121,A,2025-26
2003057433,MATH2121,B,2025-26
2003057433,MATH2121,C,2025-26
2022051578,MATH2122,A1,2025-26
2022051578,MATH2122,A2,2025-26
2022051578,MATH2122,B1,2025-26
2022051578,MATH2122,B2,2025-26
2022051578,MATH2122,C1,2025-26
2022051578,MATH2122,C2,2025-26
2011058460,MATH2123,A,2025-26
2011058460,MATH2123,B,2025-26
2011058460,MATH2123,C,2025-26
2003054759,MATH2124,A1,2025-26
2003054759,MATH2124,A2,2025-26
2003054759,MATH2124,B1,2025-26
2003054759,MATH2124,B2,2025-26
2003054759,MATH2124,C1,2025-26
2003054759,MATH2124,C2,2025-26
2003054759,MATH2125,A,2025-26
2003054759,MATH2125,B,2025-26
2003054759,MATH2125,C,2025-26
2001051697,MATH2126,A1,2025-26
2001051697,MATH2126,A2,2025-26
2001051697,MATH2126,B1,2025-26
2001051697,MATH2126,B2,2025-26
2001051697,MATH2126,C1,2025-26
2001051697,MATH2126,C2,2025-26
2022054557,MATH2127,A,2025-26
2022054557,MATH2127,B,2025-26
2022054557,MATH2127,C,2025-26
2022051578,MATH2128,A1,2025-26
2022051578,MATH2128,A2,2025-26
2022051578,MATH2128,B1,2025-26
2022051578,MATH2128,B2,2025-26
2022051578,MATH2128,C1,2025-26
2022051578,MATH2128,C2,2025-26
2020058054,MATH2129,A,2025-26
2020058054,MATH2129,B,2025-26
2020058054,MATH2129,C,2025-26
2001058702,MATH2120,A1,2025-26
2001058702,MATH2120,A2,2025-26
2001058702,MATH2120,B1,2025-26
2001058702,MATH2120,B2,2025-26
2001058702,MATH2120,C1,2025-26
2001058702,MATH2120,C2,2025-26
2000057141,MATH2131,A,2025-26
2000057141,MATH2131,B,2025-26
2000057141,MATH2131,C,2025-26
2001058702,MATH2132,A1,2025-26
2001058702,MATH2132,A2,2025-26
2001058702,MATH2132,B1,2025-26
2001058702,MATH2132,B2,2025-26
2001058702,MATH2132,C1,2025-26
2001058702,MATH2132,C2,2025-26
2003054759,MATH3133,A,2025-26
2003054759,MATH3133,B,2025-26
2003054759,MATH3133,C,2025-26
2010051687,MATH3134,A1,2025-26
2010051687,MATH3134,A2,2025-26
2010051687,MATH3134,B1,2025-26
2010051687,MATH3134,B2,2025-26
2010051687,MATH3134,C1,2025-26
2010051687,MATH3134,C2,2025-26
2010051687,MATH3135,A,2025-26
2010051687,MATH3135,B,2025-26
2010051687,MATH3135,C,2025-26
2001058702,MATH3136,A1,2025-26
2001058702,MATH3136,A2,2025-26
2001058702,MATH3136,B1,2025-26
2001058702,MATH3136,B2,2025-26
2001058702,MATH3136,C1,2025-26
2001058702,MATH3136,C2,2025-26
2002054286,MATH3137,A,2025-26
2002054286,MATH3137,B,2025-26
2002054286,MATH3137,C,2025-26
2013054785,MATH3138,A1,2025-26
2013054785,MATH3138,A2,2025-26
2013054785,MATH3138,B1,2025-26
2013054785,MATH3138,B2,2025-26
2013054785,MATH3138,C1,2025-26
2013054785,MATH3138,C2,2025-26
2006057221,MATH3139,A,2025-26
2006057221,MATH3139,B,2025-26
2006057221,MATH3139,C,2025-26
